;GO biological process complete;;;expected;over/under;fold Enrichment;Raw p-value;FDR;Hemin;Seq
Proseq_24h;positive regulation of macromolecule metabolic process (GO:0010604);1392;1023;959.65;+;1.07;3.63E-05;2.73E-02;24 hours;proseq
Proseq_24h;regulation of primary metabolic process (GO:0080090);2205;1618;1520.13;+;1.06;3.88E-08;2.34E-04;24 hours;proseq
Proseq_24h;regulation of gene expression (GO:0010468);2068;1515;1425.68;+;1.06;3.28E-07;6.58E-04;24 hours;proseq
Proseq_24h;regulation of macromolecule biosynthetic process (GO:0010556);2113;1547;1456.70;+;1.06;2.85E-07;6.87E-04;24 hours;proseq
Proseq_24h;regulation of metabolic process (GO:0019222);2610;1910;1799.34;+;1.06;2.07E-09;2.49E-05;24 hours;proseq
Proseq_24h;regulation of biosynthetic process (GO:0009889);2183;1597;1504.96;+;1.06;2.00E-07;6.02E-04;24 hours;proseq
Proseq_24h;regulation of macromolecule metabolic process (GO:0060255);2405;1754;1658.01;+;1.06;1.36E-07;5.44E-04;24 hours;proseq
Proseq_24h;regulation of nucleobase-containing compound metabolic process (GO:0019219);1698;1236;1170.60;+;1.06;7.18E-05;4.11E-02;24 hours;proseq
Proseq_24h;negative regulation of cellular process (GO:0048523);2016;1463;1389.83;+;1.05;2.42E-05;2.24E-02;24 hours;proseq
Proseq_24h;negative regulation of biological process (GO:0048519);2089;1512;1440.16;+;1.05;4.23E-05;2.83E-02;24 hours;proseq
Proseq_24h;positive regulation of cellular process (GO:0048522);2356;1700;1624.23;+;1.05;2.78E-05;2.23E-02;24 hours;proseq
Proseq_24h;positive regulation of biological process (GO:0048518);2454;1770;1691.79;+;1.05;2.02E-05;2.21E-02;24 hours;proseq
Proseq_24h;regulation of cellular process (GO:0050794);4104;2917;2829.30;+;1.03;2.91E-06;5.01E-03;24 hours;proseq
Proseq_24h;regulation of biological process (GO:0050789);4222;2987;2910.65;+;1.03;3.81E-05;2.70E-02;24 hours;proseq
Proseq_48h;respiratory tube development (GO:0030323);65;59;45.20;+;1.31;6.26E-05;4.43E-02;48 hours;proseq
Proseq_48h;negative regulation of nucleobase-containing compound metabolic process (GO:0045934);662;505;460.39;+;1.10;6.13E-05;4.61E-02;48 hours;proseq
Proseq_48h;positive regulation of macromolecule biosynthetic process (GO:0010557);1112;838;773.34;+;1.08;3.50E-06;5.26E-03;48 hours;proseq
Proseq_48h;regulation of transcription by RNA polymerase II (GO:0006357);1117;838;776.82;+;1.08;1.18E-05;1.29E-02;48 hours;proseq
Proseq_48h;positive regulation of biosynthetic process (GO:0009891);1161;870;807.42;+;1.08;9.94E-06;1.20E-02;48 hours;proseq
Proseq_48h;negative regulation of metabolic process (GO:0009892);1185;881;824.11;+;1.07;7.35E-05;4.65E-02;48 hours;proseq
Proseq_48h;positive regulation of macromolecule metabolic process (GO:0010604);1392;1032;968.07;+;1.07;2.85E-05;2.29E-02;48 hours;proseq
Proseq_48h;positive regulation of metabolic process (GO:0009893);1519;1124;1056.39;+;1.06;1.66E-05;1.53E-02;48 hours;proseq
Proseq_48h;regulation of gene expression (GO:0010468);2068;1525;1438.20;+;1.06;6.01E-07;1.45E-03;48 hours;proseq
Proseq_48h;regulation of primary metabolic process (GO:0080090);2205;1626;1533.47;+;1.06;1.58E-07;9.53E-04;48 hours;proseq
Proseq_48h;regulation of macromolecule biosynthetic process (GO:0010556);2113;1557;1469.49;+;1.06;5.25E-07;2.11E-03;48 hours;proseq
Proseq_48h;regulation of biosynthetic process (GO:0009889);2183;1606;1518.17;+;1.06;6.54E-07;1.31E-03;48 hours;proseq
Proseq_48h;regulation of metabolic process (GO:0019222);2610;1919;1815.13;+;1.06;1.64E-08;1.98E-04;48 hours;proseq
Proseq_48h;regulation of nucleobase-containing compound metabolic process (GO:0019219);1698;1246;1180.88;+;1.06;6.58E-05;4.40E-02;48 hours;proseq
Proseq_48h;regulation of macromolecule metabolic process (GO:0060255);2405;1763;1672.56;+;1.05;5.85E-07;1.76E-03;48 hours;proseq
Proseq_48h;positive regulation of biological process (GO:0048518);2454;1789;1706.64;+;1.05;5.81E-06;7.78E-03;48 hours;proseq
Proseq_48h;positive regulation of cellular process (GO:0048522);2356;1717;1638.49;+;1.05;1.34E-05;1.34E-02;48 hours;proseq
Proseq_48h;regulation of cellular process (GO:0050794);4104;2941;2854.14;+;1.03;2.95E-06;5.07E-03;48 hours;proseq
Proseq_48h;regulation of biological process (GO:0050789);4222;3014;2936.20;+;1.03;2.41E-05;2.07E-02;48 hours;proseq
Proseq_BOTH;regulation of metabolic process (GO:0019222);2610;955;865.76;+;1.10;2.67E-06;3.21E-02;heatshock;proseq
